FullDate,DateKey,Day,Month,MonthName,Year,Quarter,DayName,DayOfWeek,WeekOfYear,IsWeekend,FinancialYear,Season
2024-04-13,20240413,13,4,April,2024,Q2,Saturday,6,15,True,FY2024-25,Summer
2024-04-14,20240414,14,4,April,2024,Q2,Sunday,7,15,True,FY2024-25,Summer
2024-04-15,20240415,15,4,April,2024,Q2,Monday,1,16,False,FY2024-25,Summer
2024-04-16,20240416,16,4,April,2024,Q2,Tuesday,2,16,False,FY2024-25,Summer
2024-04-17,20240417,17,4,April,2024,Q2,Wednesday,3,16,False,FY2024-25,Summer
2024-04-18,20240418,18,4,April,2024,Q2,Thursday,4,16,False,FY2024-25,Summer
2024-04-19,20240419,19,4,April,2024,Q2,Friday,5,16,False,FY2024-25,Summer
2024-04-20,20240420,20,4,April,2024,Q2,Saturday,6,16,True,FY2024-25,Summer
2024-04-21,20240421,21,4,April,2024,Q2,Sunday,7,16,True,FY2024-25,Summer
2024-04-22,20240422,22,4,April,2024,Q2,Monday,1,17,False,FY2024-25,Summer
2024-04-23,20240423,23,4,April,2024,Q2,Tuesday,2,17,False,FY2024-25,Summer
2024-04-24,20240424,24,4,April,2024,Q2,Wednesday,3,17,False,FY2024-25,Summer
2024-04-25,20240425,25,4,April,2024,Q2,Thursday,4,17,False,FY2024-25,Summer
2024-04-26,20240426,26,4,April,2024,Q2,Friday,5,17,False,FY2024-25,Summer
2024-04-27,20240427,27,4,April,2024,Q2,Saturday,6,17,True,FY2024-25,Summer
2024-04-28,20240428,28,4,April,2024,Q2,Sunday,7,17,True,FY2024-25,Summer
2024-04-29,20240429,29,4,April,2024,Q2,Monday,1,18,False,FY2024-25,Summer
2024-04-30,20240430,30,4,April,2024,Q2,Tuesday,2,18,False,FY2024-25,Summer
2024-05-01,20240501,1,5,May,2024,Q2,Wednesday,3,18,False,FY2024-25,Summer
2024-05-02,20240502,2,5,May,2024,Q2,Thursday,4,18,False,FY2024-25,Summer
2024-05-03,20240503,3,5,May,2024,Q2,Friday,5,18,False,FY2024-25,Summer
2024-05-04,20240504,4,5,May,2024,Q2,Saturday,6,18,True,FY2024-25,Summer
2024-05-05,20240505,5,5,May,2024,Q2,Sunday,7,18,True,FY2024-25,Summer
2024-05-06,20240506,6,5,May,2024,Q2,Monday,1,19,False,FY2024-25,Summer
2024-05-07,20240507,7,5,May,2024,Q2,Tuesday,2,19,False,FY2024-25,Summer
2024-05-08,20240508,8,5,May,2024,Q2,Wednesday,3,19,False,FY2024-25,Summer
2024-05-09,20240509,9,5,May,2024,Q2,Thursday,4,19,False,FY2024-25,Summer
2024-05-10,20240510,10,5,May,2024,Q2,Friday,5,19,False,FY2024-25,Summer
2024-05-11,20240511,11,5,May,2024,Q2,Saturday,6,19,True,FY2024-25,Summer
2024-05-12,20240512,12,5,May,2024,Q2,Sunday,7,19,True,FY2024-25,Summer
2024-05-13,20240513,13,5,May,2024,Q2,Monday,1,20,False,FY2024-25,Summer
2024-05-14,20240514,14,5,May,2024,Q2,Tuesday,2,20,False,FY2024-25,Summer
2024-05-15,20240515,15,5,May,2024,Q2,Wednesday,3,20,False,FY2024-25,Summer
2024-05-16,20240516,16,5,May,2024,Q2,Thursday,4,20,False,FY2024-25,Summer
2024-05-17,20240517,17,5,May,2024,Q2,Friday,5,20,False,FY2024-25,Summer
2024-05-18,20240518,18,5,May,2024,Q2,Saturday,6,20,True,FY2024-25,Summer
2024-05-19,20240519,19,5,May,2024,Q2,Sunday,7,20,True,FY2024-25,Summer
2024-05-20,20240520,20,5,May,2024,Q2,Monday,1,21,False,FY2024-25,Summer
2024-05-21,20240521,21,5,May,2024,Q2,Tuesday,2,21,False,FY2024-25,Summer
2024-05-22,20240522,22,5,May,2024,Q2,Wednesday,3,21,False,FY2024-25,Summer
2024-05-23,20240523,23,5,May,2024,Q2,Thursday,4,21,False,FY2024-25,Summer
2024-05-24,20240524,24,5,May,2024,Q2,Friday,5,21,False,FY2024-25,Summer
2024-05-25,20240525,25,5,May,2024,Q2,Saturday,6,21,True,FY2024-25,Summer
2024-05-26,20240526,26,5,May,2024,Q2,Sunday,7,21,True,FY2024-25,Summer
2024-05-27,20240527,27,5,May,2024,Q2,Monday,1,22,False,FY2024-25,Summer
2024-05-28,20240528,28,5,May,2024,Q2,Tuesday,2,22,False,FY2024-25,Summer
2024-05-29,20240529,29,5,May,2024,Q2,Wednesday,3,22,False,FY2024-25,Summer
2024-05-30,20240530,30,5,May,2024,Q2,Thursday,4,22,False,FY2024-25,Summer
2024-05-31,20240531,31,5,May,2024,Q2,Friday,5,22,False,FY2024-25,Summer
2024-06-01,20240601,1,6,June,2024,Q2,Saturday,6,22,True,FY2024-25,Monsoon
2024-06-02,20240602,2,6,June,2024,Q2,Sunday,7,22,True,FY2024-25,Monsoon
2024-06-03,20240603,3,6,June,2024,Q2,Monday,1,23,False,FY2024-25,Monsoon
2024-06-04,20240604,4,6,June,2024,Q2,Tuesday,2,23,False,FY2024-25,Monsoon
2024-06-05,20240605,5,6,June,2024,Q2,Wednesday,3,23,False,FY2024-25,Monsoon
2024-06-06,20240606,6,6,June,2024,Q2,Thursday,4,23,False,FY2024-25,Monsoon
2024-06-07,20240607,7,6,June,2024,Q2,Friday,5,23,False,FY2024-25,Monsoon
2024-06-08,20240608,8,6,June,2024,Q2,Saturday,6,23,True,FY2024-25,Monsoon
2024-06-09,20240609,9,6,June,2024,Q2,Sunday,7,23,True,FY2024-25,Monsoon
2024-06-10,20240610,10,6,June,2024,Q2,Monday,1,24,False,FY2024-25,Monsoon
2024-06-11,20240611,11,6,June,2024,Q2,Tuesday,2,24,False,FY2024-25,Monsoon
2024-06-12,20240612,12,6,June,2024,Q2,Wednesday,3,24,False,FY2024-25,Monsoon
2024-06-13,20240613,13,6,June,2024,Q2,Thursday,4,24,False,FY2024-25,Monsoon
2024-06-14,20240614,14,6,June,2024,Q2,Friday,5,24,False,FY2024-25,Monsoon
2024-06-15,20240615,15,6,June,2024,Q2,Saturday,6,24,True,FY2024-25,Monsoon
2024-06-16,20240616,16,6,June,2024,Q2,Sunday,7,24,True,FY2024-25,Monsoon
2024-06-17,20240617,17,6,June,2024,Q2,Monday,1,25,False,FY2024-25,Monsoon
2024-06-18,20240618,18,6,June,2024,Q2,Tuesday,2,25,False,FY2024-25,Monsoon
2024-06-19,20240619,19,6,June,2024,Q2,Wednesday,3,25,False,FY2024-25,Monsoon
2024-06-20,20240620,20,6,June,2024,Q2,Thursday,4,25,False,FY2024-25,Monsoon
2024-06-21,20240621,21,6,June,2024,Q2,Friday,5,25,False,FY2024-25,Monsoon
2024-06-22,20240622,22,6,June,2024,Q2,Saturday,6,25,True,FY2024-25,Monsoon
2024-06-23,20240623,23,6,June,2024,Q2,Sunday,7,25,True,FY2024-25,Monsoon
2024-06-24,20240624,24,6,June,2024,Q2,Monday,1,26,False,FY2024-25,Monsoon
2024-06-25,20240625,25,6,June,2024,Q2,Tuesday,2,26,False,FY2024-25,Monsoon
2024-06-26,20240626,26,6,June,2024,Q2,Wednesday,3,26,False,FY2024-25,Monsoon
2024-06-27,20240627,27,6,June,2024,Q2,Thursday,4,26,False,FY2024-25,Monsoon
2024-06-28,20240628,28,6,June,2024,Q2,Friday,5,26,False,FY2024-25,Monsoon
2024-06-29,20240629,29,6,June,2024,Q2,Saturday,6,26,True,FY2024-25,Monsoon
2024-06-30,20240630,30,6,June,2024,Q2,Sunday,7,26,True,FY2024-25,Monsoon
2024-07-01,20240701,1,7,July,2024,Q3,Monday,1,27,False,FY2024-25,Monsoon
2024-07-02,20240702,2,7,July,2024,Q3,Tuesday,2,27,False,FY2024-25,Monsoon
2024-07-03,20240703,3,7,July,2024,Q3,Wednesday,3,27,False,FY2024-25,Monsoon
2024-07-04,20240704,4,7,July,2024,Q3,Thursday,4,27,False,FY2024-25,Monsoon
2024-07-05,20240705,5,7,July,2024,Q3,Friday,5,27,False,FY2024-25,Monsoon
2024-07-06,20240706,6,7,July,2024,Q3,Saturday,6,27,True,FY2024-25,Monsoon
2024-07-07,20240707,7,7,July,2024,Q3,Sunday,7,27,True,FY2024-25,Monsoon
2024-07-08,20240708,8,7,July,2024,Q3,Monday,1,28,False,FY2024-25,Monsoon
2024-07-09,20240709,9,7,July,2024,Q3,Tuesday,2,28,False,FY2024-25,Monsoon
2024-07-10,20240710,10,7,July,2024,Q3,Wednesday,3,28,False,FY2024-25,Monsoon
2024-07-11,20240711,11,7,July,2024,Q3,Thursday,4,28,False,FY2024-25,Monsoon
2024-07-12,20240712,12,7,July,2024,Q3,Friday,5,28,False,FY2024-25,Monsoon
2024-07-13,20240713,13,7,July,2024,Q3,Saturday,6,28,True,FY2024-25,Monsoon
2024-07-14,20240714,14,7,July,2024,Q3,Sunday,7,28,True,FY2024-25,Monsoon
2024-07-15,20240715,15,7,July,2024,Q3,Monday,1,29,False,FY2024-25,Monsoon
2024-07-16,20240716,16,7,July,2024,Q3,Tuesday,2,29,False,FY2024-25,Monsoon
2024-07-17,20240717,17,7,July,2024,Q3,Wednesday,3,29,False,FY2024-25,Monsoon
2024-07-18,20240718,18,7,July,2024,Q3,Thursday,4,29,False,FY2024-25,Monsoon
2024-07-19,20240719,19,7,July,2024,Q3,Friday,5,29,False,FY2024-25,Monsoon
2024-07-20,20240720,20,7,July,2024,Q3,Saturday,6,29,True,FY2024-25,Monsoon
2024-07-21,20240721,21,7,July,2024,Q3,Sunday,7,29,True,FY2024-25,Monsoon
2024-07-22,20240722,22,7,July,2024,Q3,Monday,1,30,False,FY2024-25,Monsoon
2024-07-23,20240723,23,7,July,2024,Q3,Tuesday,2,30,False,FY2024-25,Monsoon
2024-07-24,20240724,24,7,July,2024,Q3,Wednesday,3,30,False,FY2024-25,Monsoon
2024-07-25,20240725,25,7,July,2024,Q3,Thursday,4,30,False,FY2024-25,Monsoon
2024-07-26,20240726,26,7,July,2024,Q3,Friday,5,30,False,FY2024-25,Monsoon
2024-07-27,20240727,27,7,July,2024,Q3,Saturday,6,30,True,FY2024-25,Monsoon
2024-07-28,20240728,28,7,July,2024,Q3,Sunday,7,30,True,FY2024-25,Monsoon
2024-07-29,20240729,29,7,July,2024,Q3,Monday,1,31,False,FY2024-25,Monsoon
2024-07-30,20240730,30,7,July,2024,Q3,Tuesday,2,31,False,FY2024-25,Monsoon
2024-07-31,20240731,31,7,July,2024,Q3,Wednesday,3,31,False,FY2024-25,Monsoon
2024-08-01,20240801,1,8,August,2024,Q3,Thursday,4,31,False,FY2024-25,Monsoon
2024-08-02,20240802,2,8,August,2024,Q3,Friday,5,31,False,FY2024-25,Monsoon
2024-08-03,20240803,3,8,August,2024,Q3,Saturday,6,31,True,FY2024-25,Monsoon
2024-08-04,20240804,4,8,August,2024,Q3,Sunday,7,31,True,FY2024-25,Monsoon
2024-08-05,20240805,5,8,August,2024,Q3,Monday,1,32,False,FY2024-25,Monsoon
2024-08-06,20240806,6,8,August,2024,Q3,Tuesday,2,32,False,FY2024-25,Monsoon
2024-08-07,20240807,7,8,August,2024,Q3,Wednesday,3,32,False,FY2024-25,Monsoon
2024-08-08,20240808,8,8,August,2024,Q3,Thursday,4,32,False,FY2024-25,Monsoon
2024-08-09,20240809,9,8,August,2024,Q3,Friday,5,32,False,FY2024-25,Monsoon
2024-08-10,20240810,10,8,August,2024,Q3,Saturday,6,32,True,FY2024-25,Monsoon
2024-08-11,20240811,11,8,August,2024,Q3,Sunday,7,32,True,FY2024-25,Monsoon
2024-08-12,20240812,12,8,August,2024,Q3,Monday,1,33,False,FY2024-25,Monsoon
2024-08-13,20240813,13,8,August,2024,Q3,Tuesday,2,33,False,FY2024-25,Monsoon
2024-08-14,20240814,14,8,August,2024,Q3,Wednesday,3,33,False,FY2024-25,Monsoon
2024-08-15,20240815,15,8,August,2024,Q3,Thursday,4,33,False,FY2024-25,Monsoon
2024-08-16,20240816,16,8,August,2024,Q3,Friday,5,33,False,FY2024-25,Monsoon
2024-08-17,20240817,17,8,August,2024,Q3,Saturday,6,33,True,FY2024-25,Monsoon
2024-08-18,20240818,18,8,August,2024,Q3,Sunday,7,33,True,FY2024-25,Monsoon
2024-08-19,20240819,19,8,August,2024,Q3,Monday,1,34,False,FY2024-25,Monsoon
2024-08-20,20240820,20,8,August,2024,Q3,Tuesday,2,34,False,FY2024-25,Monsoon
2024-08-21,20240821,21,8,August,2024,Q3,Wednesday,3,34,False,FY2024-25,Monsoon
2024-08-22,20240822,22,8,August,2024,Q3,Thursday,4,34,False,FY2024-25,Monsoon
2024-08-23,20240823,23,8,August,2024,Q3,Friday,5,34,False,FY2024-25,Monsoon
2024-08-24,20240824,24,8,August,2024,Q3,Saturday,6,34,True,FY2024-25,Monsoon
2024-08-25,20240825,25,8,August,2024,Q3,Sunday,7,34,True,FY2024-25,Monsoon
2024-08-26,20240826,26,8,August,2024,Q3,Monday,1,35,False,FY2024-25,Monsoon
2024-08-27,20240827,27,8,August,2024,Q3,Tuesday,2,35,False,FY2024-25,Monsoon
2024-08-28,20240828,28,8,August,2024,Q3,Wednesday,3,35,False,FY2024-25,Monsoon
2024-08-29,20240829,29,8,August,2024,Q3,Thursday,4,35,False,FY2024-25,Monsoon
2024-08-30,20240830,30,8,August,2024,Q3,Friday,5,35,False,FY2024-25,Monsoon
2024-08-31,20240831,31,8,August,2024,Q3,Saturday,6,35,True,FY2024-25,Monsoon
2024-09-01,20240901,1,9,September,2024,Q3,Sunday,7,35,True,FY2024-25,Monsoon
2024-09-02,20240902,2,9,September,2024,Q3,Monday,1,36,False,FY2024-25,Monsoon
2024-09-03,20240903,3,9,September,2024,Q3,Tuesday,2,36,False,FY2024-25,Monsoon
2024-09-04,20240904,4,9,September,2024,Q3,Wednesday,3,36,False,FY2024-25,Monsoon
2024-09-05,20240905,5,9,September,2024,Q3,Thursday,4,36,False,FY2024-25,Monsoon
2024-09-06,20240906,6,9,September,2024,Q3,Friday,5,36,False,FY2024-25,Monsoon
2024-09-07,20240907,7,9,September,2024,Q3,Saturday,6,36,True,FY2024-25,Monsoon
2024-09-08,20240908,8,9,September,2024,Q3,Sunday,7,36,True,FY2024-25,Monsoon
2024-09-09,20240909,9,9,September,2024,Q3,Monday,1,37,False,FY2024-25,Monsoon
2024-09-10,20240910,10,9,September,2024,Q3,Tuesday,2,37,False,FY2024-25,Monsoon
2024-09-11,20240911,11,9,September,2024,Q3,Wednesday,3,37,False,FY2024-25,Monsoon
2024-09-12,20240912,12,9,September,2024,Q3,Thursday,4,37,False,FY2024-25,Monsoon
2024-09-13,20240913,13,9,September,2024,Q3,Friday,5,37,False,FY2024-25,Monsoon
2024-09-14,20240914,14,9,September,2024,Q3,Saturday,6,37,True,FY2024-25,Monsoon
2024-09-15,20240915,15,9,September,2024,Q3,Sunday,7,37,True,FY2024-25,Monsoon
2024-09-16,20240916,16,9,September,2024,Q3,Monday,1,38,False,FY2024-25,Monsoon
2024-09-17,20240917,17,9,September,2024,Q3,Tuesday,2,38,False,FY2024-25,Monsoon
2024-09-18,20240918,18,9,September,2024,Q3,Wednesday,3,38,False,FY2024-25,Monsoon
2024-09-19,20240919,19,9,September,2024,Q3,Thursday,4,38,False,FY2024-25,Monsoon
2024-09-20,20240920,20,9,September,2024,Q3,Friday,5,38,False,FY2024-25,Monsoon
2024-09-21,20240921,21,9,September,2024,Q3,Saturday,6,38,True,FY2024-25,Monsoon
2024-09-22,20240922,22,9,September,2024,Q3,Sunday,7,38,True,FY2024-25,Monsoon
2024-09-23,20240923,23,9,September,2024,Q3,Monday,1,39,False,FY2024-25,Monsoon
2024-09-24,20240924,24,9,September,2024,Q3,Tuesday,2,39,False,FY2024-25,Monsoon
2024-09-25,20240925,25,9,September,2024,Q3,Wednesday,3,39,False,FY2024-25,Monsoon
2024-09-26,20240926,26,9,September,2024,Q3,Thursday,4,39,False,FY2024-25,Monsoon
2024-09-27,20240927,27,9,September,2024,Q3,Friday,5,39,False,FY2024-25,Monsoon
2024-09-28,20240928,28,9,September,2024,Q3,Saturday,6,39,True,FY2024-25,Monsoon
2024-09-29,20240929,29,9,September,2024,Q3,Sunday,7,39,True,FY2024-25,Monsoon
2024-09-30,20240930,30,9,September,2024,Q3,Monday,1,40,False,FY2024-25,Monsoon
2024-10-01,20241001,1,10,October,2024,Q4,Tuesday,2,40,False,FY2024-25,Festive
2024-10-02,20241002,2,10,October,2024,Q4,Wednesday,3,40,False,FY2024-25,Festive
2024-10-03,20241003,3,10,October,2024,Q4,Thursday,4,40,False,FY2024-25,Festive
2024-10-04,20241004,4,10,October,2024,Q4,Friday,5,40,False,FY2024-25,Festive
2024-10-05,20241005,5,10,October,2024,Q4,Saturday,6,40,True,FY2024-25,Festive
2024-10-06,20241006,6,10,October,2024,Q4,Sunday,7,40,True,FY2024-25,Festive
2024-10-07,20241007,7,10,October,2024,Q4,Monday,1,41,False,FY2024-25,Festive
2024-10-08,20241008,8,10,October,2024,Q4,Tuesday,2,41,False,FY2024-25,Festive
2024-10-09,20241009,9,10,October,2024,Q4,Wednesday,3,41,False,FY2024-25,Festive
2024-10-10,20241010,10,10,October,2024,Q4,Thursday,4,41,False,FY2024-25,Festive
2024-10-11,20241011,11,10,October,2024,Q4,Friday,5,41,False,FY2024-25,Festive
2024-10-12,20241012,12,10,October,2024,Q4,Saturday,6,41,True,FY2024-25,Festive
2024-10-13,20241013,13,10,October,2024,Q4,Sunday,7,41,True,FY2024-25,Festive
2024-10-14,20241014,14,10,October,2024,Q4,Monday,1,42,False,FY2024-25,Festive
2024-10-15,20241015,15,10,October,2024,Q4,Tuesday,2,42,False,FY2024-25,Festive
2024-10-16,20241016,16,10,October,2024,Q4,Wednesday,3,42,False,FY2024-25,Festive
2024-10-17,20241017,17,10,October,2024,Q4,Thursday,4,42,False,FY2024-25,Festive
2024-10-18,20241018,18,10,October,2024,Q4,Friday,5,42,False,FY2024-25,Festive
2024-10-19,20241019,19,10,October,2024,Q4,Saturday,6,42,True,FY2024-25,Festive
2024-10-20,20241020,20,10,October,2024,Q4,Sunday,7,42,True,FY2024-25,Festive
2024-10-21,20241021,21,10,October,2024,Q4,Monday,1,43,False,FY2024-25,Festive
2024-10-22,20241022,22,10,October,2024,Q4,Tuesday,2,43,False,FY2024-25,Festive
